id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
13081152,The Galapago Island,72560939,Mitchell,,Lincoln Park,39.73027,-104.99634,Private room,65,1,148,2019-02-01,4.60,1,53
13095503,Private comfortable 500 sq. ft. basement,10952166,Brian,,Washington Park West,39.69624,-104.97635,Private room,100,2,0,,,1,90
13106546,One furnished bedroom in Denver's Uptown District,32719183,Dickson,,North Capitol Hill,39.74271,-104.98219,Private room,53,1,1,2016-05-20,0.03,1,0
13107091,Quiet suite in upscale townhome with a lovely view,53194431,Billy,,Lowry Field,39.72266,-104.90121,Private room,68,2,78,2018-09-28,2.40,1,352
13115354,Historic House in Family Neighborhood,48492804,Mario,,North Park Hill,39.75465,-104.93284,Entire home/apt,500,2,23,2018-09-23,0.70,1,163
13116342,"Newly Renovated 1 bedroom, East of Downtown",8070951,Tim,,Hale,39.73365,-104.93529,Entire home/apt,100,1,20,2016-11-27,0.60,1,0
13117272,"Charming, Beautifully Decorated Highlands Bungalow",55601809,Steve,,West Highland,39.76289,-105.04656,Entire home/apt,250,2,25,2018-11-24,0.76,1,0
13139870,Studio to Crash in near Downtown,14090093,Leigh,,Congress Park,39.73899,-104.9495,Entire home/apt,45,1,3,2016-06-05,0.09,2,0
13140326,Quiet Denver Vintage House,34274795,Alison And Steve,,Virginia Village,39.68786,-104.93674,Entire home/apt,150,30,8,2019-02-12,0.27,5,365
13141367,Cherry Creek/Glendale Condo,73248437,Marta,,Washington Virginia Vale,39.69793,-104.92398,Entire home/apt,99,1,130,2019-02-03,3.91,1,195
13141932,Tejon Palace: An Urban Oasis,24561537,Aycia,,Sunnyside,39.77391,-105.01224,Entire home/apt,650,2,22,2018-11-13,0.70,1,153
13153127,Sunny Historic Carriage House In Heart of Denver,1490634,Alex,,Cheesman Park,39.73773,-104.96943,Entire home/apt,150,2,26,2017-09-04,0.78,1,0
13156741,See Downtown Denver from a Designer Loft,73450249,Christine,,Lincoln Park,39.73493,-105.00466,Entire home/apt,165,2,74,2019-02-12,3.80,1,323
13169474,Downtown LoHi loft; Walk Downtown,73582582,Tony,,Highland,39.75774,-105.00985,Private room,287,2,6,2017-03-27,0.18,2,90
13171100,Victorian Home I Patio I Fireplace I Walk/Bikeable,73601106,Leanne,,Whittier,39.75815,-104.96908,Entire home/apt,145,3,10,2018-12-28,0.31,1,6
13172589,Historic Victorian 1Bd/1Bh near heart of DT Denver,73386569,Kim,,Five Points,39.75394,-104.97502,Private room,49,3,176,2019-02-10,5.39,1,74
13175605,420 Friendly 91,48954452,Jack,,Sloan Lake,39.75562,-105.05312,Entire home/apt,109,3,78,2018-11-28,2.37,5,72
13189674,Quiet condo a beat from the heart of Denver.,873542,Leanne,,Five Points,39.75142,-104.976,Entire home/apt,94,2,157,2019-02-03,6.92,1,61
13192107,"5 Star Cap Hill 3Br, Patio, Garage & walk Downtown",32093355,Joshua,,Capitol Hill,39.73675,-104.97765,Entire home/apt,350,3,51,2019-02-08,1.59,3,259
13193529,Welcoming Family friendly home,55341034,Mekonnen,,Gateway - Green Valley Ranch,39.77734,-104.7685,Entire home/apt,129,30,20,2018-12-18,0.61,3,0
13194349,Quaint West Highlands Cottage - Walk everywhere,50847379,Jp,,West Highland,39.76357,-105.04398,Entire home/apt,120,1,169,2019-02-07,5.11,1,66
13204273,Cozy N. Park Hill private Garden level apartment.,47682244,Tim,,South Park Hill,39.75065,-104.90424,Entire home/apt,58,2,137,2019-02-16,4.13,1,347
13207841,1909 Charming Wash Park Bungalow,43286957,Emily,,Washington Park West,39.70531,-104.98108,Entire home/apt,100,2,23,2018-09-23,0.72,1,0
13208875,Cherry Creek High,74035509,Greg,,Cherry Creek,39.71632,-104.94785,Shared room,59,1,0,,,1,0
13226507,Cozy Brick House in Sunnyside,65134036,Elise,,Sunnyside,39.77253,-105.00602,Entire home/apt,89,3,32,2018-09-03,1.20,1,0
13238467,Winter Specials! Luxury Modern Home w/ Rooftop Dk,47414861,Stacy,,Berkeley,39.7793,-105.04545,Entire home/apt,225,3,6,2018-04-25,0.26,1,301
13260989,Denver Carriage House,74646741,Beth,,Stapleton,39.75916,-104.89496,Entire home/apt,97,2,109,2019-02-02,3.36,1,298
13265343,Master bedroom close to Denver Downtown for rent,25229782,Royel,,Congress Park,39.73792,-104.94492,Private room,60,1,59,2018-09-14,1.79,13,0
13271918,Charming Capitol Hill 1-Bedroom Condo,74776085,Marin,,Capitol Hill,39.73316,-104.98165,Entire home/apt,75,3,47,2019-02-03,1.44,1,0
13282917,LGBTQ Friendly Condo.,36103944,Andrew,,Capitol Hill,39.72889,-104.97559,Entire home/apt,140,2,0,,,1,0
13299991,Modern Condo in Trendy Neighborhood,10105061,Christian Julio,,Sunnyside,39.77574,-105.00972,Entire home/apt,150,3,8,2016-10-10,0.25,1,140
13300432,Ideally Located City Park Condo with private yard,48280813,Kevin,,South Park Hill,39.7413,-104.93957,Entire home/apt,145,365,14,2017-08-06,0.43,1,0
13300817,1 Bedroom apt in Baker close to Downtown Denver,40984074,Eric,,Speer,39.71667,-104.98586,Entire home/apt,94,1,24,2016-08-27,0.73,1,0
13311297,Updated and Cozy in Great Neighborhood,6275736,Kate & James,,Speer,39.71666,-104.98207,Entire home/apt,105,3,99,2018-12-24,3.02,1,130
13332504,Charming English Tudor with relaxing back yard,36963407,Ieva,,North Park Hill,39.75284,-104.91676,Entire home/apt,199,2,17,2019-01-01,0.53,1,7
13343923,Lux In LoHi Townhouse,3535803,Jorge,,Highland,39.76192,-105.00682,Entire home/apt,133,30,0,,,2,232
13354919,HISTORIC LOFT STEPS FROM UNION STATION!,74813049,Cindy,,Union Station,39.75459,-104.99888,Entire home/apt,145,30,12,2018-10-08,0.37,2,103
13360707,House in Santa Fe art district,34918160,Erin,,Lincoln Park,39.73675,-104.99875,Entire home/apt,140,1,2,2016-08-09,0.06,2,0
13362680,Cozy Guest Room,959656,Kristina,,West Colfax,39.73874,-105.04513,Private room,65,1,0,,,2,0
13372386,One Bedroom Apartment in Downtown Denver,75943090,Elise,,Union Station,39.75132,-105.00496,Entire home/apt,250,1,2,2016-06-29,0.06,1,0
13377190,SPIRE LOFT-Pool-Gym-Parking-Views-WiFi-EXTRAS!,75962828,Danny,,CBD,39.74448,-104.99621,Entire home/apt,99,30,4,2018-08-31,0.14,1,180
13378349,Brand New 1BR/1BA close to downtown,23035357,Hannah,,Jefferson Park,39.75592,-105.01602,Entire home/apt,96,1,4,2016-07-07,0.12,1,0
13380198,Modern 5 bedroom in Denver's top neighborhood,66590565,Yoann,,Hilltop,39.72308,-104.90728,Entire home/apt,390,3,37,2018-10-19,1.16,1,32
13389533,Luxury 2 BD downtown condo-pool and hot tub,76136937,Deborah,,Five Points,39.74896,-104.98734,Entire home/apt,250,3,1,2016-07-01,0.03,1,0
13395653,Charming 2 BR in Capitol Hill,48247085,Chris,,Capitol Hill,39.73654,-104.97465,Entire home/apt,200,2,8,2016-08-02,0.24,1,0
13414484,Private - Art Inspired Urban Suite,23216142,Cal,,City Park West,39.74318,-104.966,Private room,75,1,214,2019-02-17,6.59,1,144
13415439,Master BR in modern townhome next to DU,18473395,Rod,,University,39.68287,-104.96489,Private room,70,1,35,2019-01-21,1.19,3,0
13419933,Amazing Condo; walk to Downtown,73582582,Tony,,Highland,39.7565,-105.01195,Entire home/apt,387,2,18,2017-07-24,0.56,2,84
13428810,Charming 2bd Victorian w/ Parking on Broadway!,11572263,Emily,,Speer,39.7219,-104.98643,Entire home/apt,119,3,27,2018-11-23,0.88,2,361
13447168,Central Location! Cute & Cozy Basement Apartment,48448059,Judy & Marty,,Skyland,39.7599,-104.95568,Entire home/apt,81,1,274,2019-02-11,8.42,1,277
13447318,"Clean, Quiet, Private, Nice!",51270436,Jessica,,Indian Creek,39.6849,-104.89186,Private room,40,1,166,2019-01-27,5.32,1,162
13449331,2 KING BED APT NEAR DWNTN! NEW!!!,14949477,Gary,,Sunnyside,39.77193,-105.02207,Entire home/apt,98,2,243,2019-01-31,7.42,1,232
13454155,"Private Rooftop, Modern, LoHi Home, Walk Downtown!",67514634,Jordan,,Highland,39.7607,-105.01505,Entire home/apt,599,1,73,2019-01-21,2.32,1,84
13467564,Cozy and Family Friendly Near Denver Airport,77023590,Esayas,,Gateway - Green Valley Ranch,39.77263,-104.75028,Entire home/apt,70,15,84,2019-01-04,2.62,1,300
13474217,3 bedrooms luxury Suite in Cap Hill,49223382,Kinga,,City Park West,39.74055,-104.97144,Entire home/apt,199,1,248,2019-02-10,7.63,5,217
13478248,Relax at a Snug Garden Apartment in Leafy Cheesman Park,53159663,Fred,,Cheesman Park,39.73733,-104.96804,Entire home/apt,120,1,228,2019-02-10,7.04,1,321
13487432,Frida Casa,2440834,Dayna,,Speer,39.72276,-104.98314,Entire home/apt,75,1,6,2017-07-05,0.19,1,262
13494022,Large & Modern Uptown Apt BEST Location! Walkable,77350520,Jacob,,North Capitol Hill,39.74033,-104.9761,Private room,129,1,246,2019-02-01,7.58,1,188
13494205,"Luxurious 3 Story Artist Townhouse in Hip, LoHi.",2577320,David,,Highland,39.75938,-105.01466,Entire home/apt,223,2,117,2019-02-17,3.94,1,50
13497202,Beautiful Unit close to everything downtown Denver,77404792,Lombardi,,Lincoln Park,39.73863,-104.99987,Entire home/apt,213,3,63,2019-02-01,1.97,1,66
13497476,Simple Condo,51822265,Jeff,,Hampden South,39.64579,-104.91271,Entire home/apt,120,1,0,,,1,0
13505760,Charming Bungalow in Park Hill Close to Downtown,50669204,Adrienne,,North Park Hill,39.75463,-104.93031,Entire home/apt,159,5,5,2018-06-08,0.16,1,0
13513735,Beautiful Condo in West City Park,12482307,Jeremy,,City Park West,39.74468,-104.96889,Entire home/apt,65,30,5,2017-10-31,0.17,1,293
13522351,Private Entry Suite in RiNo,77685278,Jeff+Kelly,,Five Points,39.76566,-104.97412,Entire home/apt,93,2,112,2019-02-09,3.54,1,31
13523589,LOHI! MBR w jacuzzi!! Walk to Downtown or Broncos,35955223,Tom,,Highland,39.75796,-105.0138,Private room,9999,2,8,2016-10-09,0.25,1,0
13526515,Large House Downtown Best Location! Sleeps 14!,77731494,Rob And Nell,,North Capitol Hill,39.74516,-104.98121,Entire home/apt,199,1,116,2019-02-11,3.75,1,306
13542997,1 BR Quiet space downtown,35481667,Kathryn,,Five Points,39.752,-104.97958,Entire home/apt,105,3,15,2018-09-16,0.47,1,10
13545464,Brooks Tower Downtown Denver Furnished Apartment,7131433,Phillip,,CBD,39.74722,-104.99593,Entire home/apt,79,30,9,2018-10-31,0.29,1,363
13548312,Denver Apt near 16th st mall balcony & pool uptown,8650641,Todd,,North Capitol Hill,39.74663,-104.98114,Entire home/apt,150,1,82,2019-02-08,2.54,2,355
13550337,Larimer St. Luxury LoDo Coors Field Sleeps 4!,46984692,Bobby And Molly,,Union Station,39.7503,-104.99632,Entire home/apt,129,1,165,2019-02-04,5.07,1,60
13560149,Beautiful and Elegant (3-br) Home in Cherry Creek,19597217,Charles,,Cherry Creek,39.71562,-104.94196,Entire home/apt,350,2,43,2019-01-20,1.34,1,[phone],Clay Street Chateau 2016-bfn-(PHONE NUMBER HIDDEN),78127236,Matt,,Chaffee Park,39.78606,-105.02185,Entire home/apt,140,2,73,2019-02-03,2.30,1,349
13569285,Great Ranch style home large yard,78239474,Jan,,Montclair,39.72734,-104.91553,Entire home/apt,225,1,17,2017-09-08,0.53,1,365
13573724,Beautiful 4 bed/3 bath home in historic Denver!,9544400,Alexandra,,Cole,39.76538,-104.96352,Entire home/apt,200,2,9,2019-01-20,0.28,1,57
13579869,Comfy Dorm Bed in Highlands House (Bed B),24483378,Sarah,,West Highland,39.76772,-105.05284,Shared room,18,1,70,2019-01-31,2.19,9,364
13589403,"City living, Mountain escape!",76851624,Lindey,,Virginia Village,39.6937,-104.93857,Private room,99,2,6,2016-10-09,0.20,1,0
13620900,Gateway Park Getaway in Denver,12706357,Janna,,Gateway - Green Valley Ranch,39.77689,-104.77034,Entire home/apt,155,2,44,2019-01-02,1.37,5,310
13622874,Downtown artsy-chic bungalow styled 1Bedroom loft,16469800,Michael,,CBD,39.74937,-104.99095,Private room,95,2,3,2016-09-28,0.10,1,0
13624759,Large one bedroom condo with incredible patio,39393836,Nic,,Jefferson Park,39.75016,-105.01879,Entire home/apt,200,2,2,2016-08-14,0.06,1,0
13624842,Heart of RiNo Private Entry Suite,11078441,Claire & Jeff,,Five Points,39.76569,-104.97472,Entire home/apt,99,2,77,2019-02-15,2.43,1,75
13642198,House de Cheby,17053398,Michael,,Berkeley,39.7815,-105.03811,Private room,50,1,48,2018-12-22,1.49,1,168
13656193,A Clean Room for the Modern Traveler,4220435,Jordan,,Villa Park,39.73184,-105.0522,Private room,56,1,219,2019-02-10,6.84,2,89
13656290,Large 3Bed Basement Apartment Near Downtown,79333399,Joe And Natty,,Whittier,39.75758,-104.96931,Entire home/apt,225,1,66,2019-01-01,2.06,1,357
13656567,"2BR 2BA + Ofc Highlands Denver, have City and Ski",21280578,Steve,,West Highland,39.76245,-105.04649,Entire home/apt,109,7,4,2019-01-15,0.15,1,179
13656664,N'hood Home near Downtown Denver - Downstairs Apt,334357,Shane,,Whittier,39.76012,-104.96743,Entire home/apt,97,1,99,2019-02-05,3.41,2,25
13657420,Dreamy Attic Loft in Cheesman Park/Capitol Hill,79348537,Carina,,Cheesman Park,39.73487,-104.9709,Entire home/apt,82,1,7,2016-08-11,0.22,1,0
13657498,"Secluded Master Bedroom, En-Suite Bath, Near DU",79296912,Jeff,,University Park,39.67074,-104.94627,Private room,88,1,190,2019-01-20,5.89,1,306
13657784,Wash Park Bungalow with Backyard Oasis,79353878,Michelle,,Washington Park West,39.70767,-104.97895,Entire home/apt,250,3,35,2018-08-27,1.09,1,0
13683183,"Spacious, modern master bedroom, master bath",1618,Elaine,,Cole,39.77056,-104.96471,Private room,79,30,1,2016-09-05,0.03,2,0
13686014,Large 3 Bedroom Townhome + Office,24157036,Angela,,Hampden,39.65688,-104.90861,Entire home/apt,234,30,0,,,43,54
13686460,Sky Club Access 1 Bedroom on 39th Floor,24157036,Angela,,CBD,39.74505,-104.99462,Entire home/apt,191,30,2,2016-12-15,0.07,43,364
13686918,Spire 1 Bedroom Plus Office on 28th Floor,24157036,Angela,,CBD,39.746,-104.99531,Entire home/apt,166,30,0,,,43,358
13687416,Cherry Creek Penthouse,24157036,Angela,,Cherry Creek,39.71412,-104.94484,Entire home/apt,370,30,1,2016-07-26,0.03,43,364
13688138,Art District on Santa Fe Apartment,15899014,Georgia,,Lincoln Park,39.7305,-104.99749,Entire home/apt,104,2,27,2018-11-18,0.86,1,159
13696472,Double D Adventure Spot,79855459,Daniel,,Marston,39.63307,-105.09085,Shared room,80,1,0,,,1,0
13697022,Artistic Home near Downtown & Broncos Stadium,76334054,Pablo,,Villa Park,39.7291,-105.03323,Entire home/apt,119,2,9,2017-08-13,0.43,1,0
13715250,Charming 1 BR in Cap Hill w/Parking,80127590,Autumn,,Capitol Hill,39.73243,-104.97929,Entire home/apt,100,2,10,2016-10-23,0.31,1,0
13724407,Modern Highland/Sloan's Lake Gem,36384779,Marco,,Sloan Lake,39.75088,-105.03749,Entire home/apt,148,2,149,2019-01-27,4.96,1,39
13725664,Downtown Denver Studio with Mountain Views,24157036,Angela,,CBD,39.74536,-104.99717,Entire home/apt,114,30,2,2018-10-22,0.07,43,322
13727617,Historic Stoneman's Row - 2BR,55324882,Pamela,,Highland,39.75808,-105.01218,Entire home/apt,215,1,4,2016-10-09,0.13,1,0
13733751,Duplex in the Country Club area,67453870,Shayna,,Country Club,39.7222,-104.97184,Entire home/apt,160,3,22,2019-01-02,0.76,2,78
13744375,Hip Cozy Crib Cherry Creek Condo Apartment,50675571,Mark,,Washington Virginia Vale,39.69794,-104.92522,Entire home/apt,99,30,47,2019-01-18,1.59,1,285
13745963,Welcome to your quiet apartment in our house!,59081051,Caleb,,Skyland,39.75795,-104.95242,Entire home/apt,90,2,108,2019-01-31,3.39,1,126
13746714,Room Upscale Home-Close to DU #2,19130789,Paul,,University Park,39.67063,-104.95303,Private room,45,3,23,2018-12-25,0.73,5,254
13747707,2 Bedroom Condo w/ Parking In Theater District,24157036,Angela,,CBD,39.74515,-104.99771,Entire home/apt,206,30,4,2018-10-20,0.20,43,355
13748244,Updated 1 Bdrm in Great Neighborhood!,59265555,Kevin,,Rosedale,39.67132,-104.9819,Entire home/apt,68,10,16,2018-11-07,0.55,1,[phone],LoHi loft apartment furnished: (Phone number hidden by Airbnb) BFN (Phone number hidden by Airbnb),80564551,Tracy,,Highland,39.75994,-105.01119,Entire home/apt,200,1,260,2019-02-15,8.29,1,243
13751968,Vintage Charm in Uptown - Fillmore/Ogden/Downtown,80578027,Brook,,North Capitol Hill,39.7426,-104.97736,Entire home/apt,116,2,175,2019-02-14,6.01,1,129
13752452,Charming LoHi Location,78157646,Jamie,,Highland,39.76004,-105.01671,Entire home/apt,104,2,181,2019-02-02,5.95,2,160
13763818,2 Bedroom Rowhome w/ Office in Denver's Highlands,24157036,Angela,,Highland,39.7596,-105.01409,Entire home/apt,263,30,1,2018-07-10,0.13,43,49
13764044,CHERRY CREEK CHIC RETREAT,8751405,Maria & Scott,,Cherry Creek,39.72373,-104.95034,Entire home/apt,170,1,77,2019-01-13,2.46,1,349
13768737,Spire Condo With Amazing Views,24157036,Angela,,CBD,39.74417,-104.99503,Entire home/apt,177,30,1,2017-10-02,0.06,43,49
13769168,Modern Home in Trendy Hood Close to Downtown,3860153,Rachel,,Sunnyside,39.77443,-105.00928,Entire home/apt,165,2,49,2018-10-03,1.53,1,245
13783439,Neighborhood Feel - Steps Away From City,46508154,Kimberly,,Five Points,39.7509,-104.97612,Entire home/apt,415,2,31,2018-09-23,1.02,2,266
13784513,Steps Away from City - Newly Remodeled Apartment,46508154,Kimberly,,Five Points,39.75089,-104.97659,Entire home/apt,100,2,5,2019-02-10,0.16,2,113
13785599,Garden apartment in Central Denver,24547583,Susan,,Congress Park,39.7264,-104.95241,Entire home/apt,70,2,53,2018-11-29,1.70,1,0
13789731,Victorian Sunshine Apt (parking inc),81027664,Hannah,,North Capitol Hill,39.74215,-104.97345,Entire home/apt,133,1,222,2019-02-03,7.15,2,49
13789796,Top Sunshine in Beautiful Victorian(parking inc),81027664,Hannah,,North Capitol Hill,39.74194,-104.97442,Entire home/apt,128,1,196,2019-02-01,6.31,2,62
13789940,Sunshine Apt. in Capitol Hill,22200946,Logan & Family,,Capitol Hill,39.73517,-104.97868,Entire home/apt,108,1,170,2019-01-24,5.36,5,16
13810455,Luxe Historic Home near Downtown that Sleeps 8!,26508274,Brittney,,Capitol Hill,39.73004,-104.97431,Entire home/apt,425,2,29,2018-09-11,0.93,1,17
13815789,Cozy Craftsman Bungalow near City Center,68941411,Matt,,Congress Park,39.73175,-104.94928,Entire home/apt,97,1,256,2019-01-28,8.05,1,194
13825672,Private Room and Bath on Light Rail - Five Points,40822489,Michael,,Five Points,39.75763,-104.97363,Private room,60,1,30,2017-04-04,0.95,3,0
13828732,Platt Park Modern Apartment,32674537,Amy & Jesse,,Platt Park,39.68777,-104.98584,Entire home/apt,135,1,64,2018-12-28,2.18,1,337
13839510,Charming Garden Studio in North City Park,81191263,Mike & Efrain,,Skyland,39.7598,-104.95288,Private room,75,2,113,2018-09-26,3.61,1,0
13841235,Peaceful Getaway room in the city/private bathroom,31828737,Ana,,Lowry Field,39.71108,-104.89143,Private room,45,1,6,2017-01-28,0.20,2,52
13843296,Charming Highlands Bungalow 1bd/1bh,5830023,Kelly,,Sloan Lake,39.75728,-105.02601,Entire home/apt,95,2,69,2019-01-20,2.50,1,24
13845981,Private room w Bed/bath Close to Broncos Stadium,7676799,Becki,,West Colfax,39.74511,-105.03029,Private room,50,1,215,2019-02-01,6.75,1,108
13847448,Little Blue Sanctuary In The City,18561687,King,,Villa Park,39.73154,-105.0381,Entire home/apt,88,1,51,2019-02-02,1.63,1,5
13866614,Airport &  Recreation Convenience -License #298953,36410256,Sheri,,Gateway - Green Valley Ranch,39.77521,-104.74102,Private room,44,1,107,2018-11-17,3.36,1,365
13867254,Large Bedroom in Five Points Home with Backyard,40822489,Michael,,Five Points,39.75813,-104.97393,Private room,60,1,1,2016-08-14,0.03,3,0
13877553,Downtown Denver Condo with Spectacular View,82104659,Marv,,CBD,39.74655,-104.99652,Entire home/apt,170,30,6,2018-12-25,0.20,1,87
13878432,Spire - 28th Floor 1 Bedroom,24157036,Angela,,CBD,39.74456,-104.99528,Entire home/apt,177,30,2,2018-09-01,0.15,43,49
13878962,1 Bedroom Condo in the Spire w/ Amazing Mt Views,24157036,Angela,,CBD,39.74556,-104.99479,Entire home/apt,191,30,0,,,43,364
13881341,One Bedroom Apt. in LoHi for October,79684418,Catherine,,Jefferson Park,39.75587,-105.01745,Entire home/apt,81,14,2,2016-10-22,0.07,1,0
13881439,Zen Get Away Part 2 (This Private sunroom),50005108,Jaclyn E,,Hilltop,39.72269,-104.90801,Private room,67,1,31,2018-07-26,0.97,2,365
13884205,Private Bedroom near Downtown Denver,16292100,Andrea,,Lincoln Park,39.73031,-104.99719,Private room,60,1,126,2019-01-01,4.02,2,0
13894607,Modern ❤️ Cozy ❤️ Totally Walkable,4496182,Tyler,,Speer,39.71232,-104.98198,Entire home/apt,69,1,232,2019-02-02,7.79,1,42
13897351,CityPark Home w/Yard.Walk Everywhere.6Beds Sleep10,76215981,Grace,,City Park West,39.74712,-104.96115,Entire home/apt,136,1,65,2019-02-17,2.12,3,136
